Data,Bairro,Tipo de Crime,Latitude,Longitude
2023-03-03,Jaguaribe,Assalto,-7.248611,-34.868694
2023-06-17,Tambaú,Assalto,-7.227681,-34.895905
2023-12-05,Altiplano,Assalto,-7.233373,-34.924512
2023-06-28,Centro,Assalto,-7.187142,-34.945522
2023-07-31,Bessa,Assalto,-7.2268,-34.874173
2023-02-07,Centro,Assalto,-7.197634,-34.87884
2023-04-15,Centro,Assalto,-7.151247,-34.852476
2023-07-31,Mangabeira,Assalto,-7.202192,-34.870867
2023-11-21,Bessa,Assalto,-7.214666,-34.919222
2023-09-16,Bancários,Assalto,-7.190027,-34.894462
2023-01-25,Bancários,Assalto,-7.246094,-34.853665
2023-12-07,Centro,Assalto,-7.20945,-34.934513
2023-09-14,Cabo Branco,Assalto,-7.181761,-34.917984
2023-04-02,Mangabeira,Assalto,-7.171569,-34.895745
2023-11-24,Altiplano,Assalto,-7.234823,-34.881191
2023-03-25,Altiplano,Assalto,-7.240937,-34.926228
2023-12-20,Altiplano,Assalto,-7.175003,-34.893328
2023-02-14,Tambaú,Assalto,-7.245658,-34.850574
2023-07-15,Jaguaribe,Assalto,-7.151204,-34.897247
2023-02-03,Manaíra,Assalto,-7.206102,-34.882513
2023-06-13,Tambaú,Assalto,-7.213047,-34.887995
2023-09-20,Manaíra,Assalto,-7.244763,-34.893408
2023-03-02,Manaíra,Assalto,-7.223875,-34.855341
2023-05-24,Altiplano,Assalto,-7.240684,-34.856511
2023-02-07,Bancários,Assalto,-7.232728,-34.934757
2023-02-27,Jaguaribe,Assalto,-7.24518,-34.928334
2023-12-12,Centro,Assalto,-7.159831,-34.922701
2023-09-28,Centro,Assalto,-7.202261,-34.91014
2023-09-06,Jaguaribe,Assalto,-7.159759,-34.947464
2023-07-08,Altiplano,Assalto,-7.184111,-34.866668
2023-07-31,Mangabeira,Assalto,-7.238345,-34.851043
2023-02-23,Manaíra,Assalto,-7.227394,-34.927928
2023-10-27,Altiplano,Assalto,-7.209358,-34.929635
2023-12-04,Jaguaribe,Assalto,-7.164259,-34.932764
2023-07-09,Jaguaribe,Assalto,-7.178629,-34.899164
2023-05-16,Cabo Branco,Assalto,-7.213499,-34.917424
2023-01-11,Bancários,Assalto,-7.154045,-34.874804
2023-12-14,Cabo Branco,Assalto,-7.195474,-34.886217
2023-06-08,Centro,Assalto,-7.17836,-34.887054
2023-07-10,Mangabeira,Assalto,-7.159571,-34.888851
2024-10-09,Bancários,Assalto,-7.146985813276585,-34.84807889999999
2022-01-14,Mangabeira,Assalto,-7.226589,-34.885741
2022-03-19,Tambaú,Assalto,-7.215326,-34.886551
2022-06-11,Bessa,Assalto,-7.198332,-34.920321
2022-08-05,Centro,Assalto,-7.245194,-34.907651
2022-10-22,Cabo Branco,Assalto,-7.220951,-34.890017
2022-12-19,Manaíra,Assalto,-7.172049,-34.902731
2024-02-09,Bancários,Assalto,-7.201985,-34.876494
2024-05-24,Altiplano,Assalto,-7.181456,-34.894015
2024-07-12,Centro,Assalto,-7.217623,-34.917114
2024-08-18,Mangabeira,Assalto,-7.231987,-34.905821
2024-09-10,Bessa,Assalto,-7.202358,-34.923475
2024-10-09,Bancários,Assalto,-7.146986,-34.848079
2022-08-19,jardim sao paulo,Assalto,-7.146985813276585,-34.84807889999999
2023-08-19,jardim sao paulo,Assalto,-7.146985813276585,-34.84807889999999
2023-08-19,bancarios,Assalto,-7.13601261108353,-34.84620831316599
